lSLF07#2@84"Compile /Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/Support/CCArray.m315196309#315196310#0(0"0(0#0#76"/Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/Support/CCArray.m8620879008#2026"    cd /Users/radif.sharafullin/Desktop/FlotteSprite    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/radif.sharafullin/Desktop/FlotteSprite/build/Debug-iphonesimulator -I/Users/radif.sharafullin/Desktop/FlotteSprite/build/Debug-iphonesimulator/include "-I/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/Support/CCArray.m -o "/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o"0#

CCompileC "build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o" "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocos2d/CCAtlasNode.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s315199688.352891
e315199688.897848
r1
xCompileC
xbuild/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o
x/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocos2d/CCAtlasNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@114"Compile /Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocos2d/CCAtlasNode.m315199688#315199688#0(0"0(0#0#106"/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocos2d/CCAtlasNode.m8654778592#2408"    cd "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/Debug-iphonesimulator" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/Debug-iphonesimulator/include" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocos2d/CCAtlasNode.m" -o "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o"0#

CCompileC "build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o" "/Users/radif.sharafullin/Desktop/iPhone samples/Other sources/SAMPLES/Open GL/water/FlotteSprite/libs/cocos2d/CCAtlasNode.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o" /Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/CCAtlasNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
s315196301.036357
e315196301.295761
r1
xCompileC
xbuild/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o
x/Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/CCAtlasNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/CCAtlasNode.m315196301#315196301#0(0"0(0#0#72"/Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/CCAtlasNode.m8620475232#2026"    cd /Users/radif.sharafullin/Desktop/FlotteSprite    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/radif.sharafullin/Desktop/FlotteSprite/build/Debug-iphonesimulator -I/Users/radif.sharafullin/Desktop/FlotteSprite/build/Debug-iphonesimulator/include "-I/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/CCAtlasNode.m -o "/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o"0#

CCompileC "build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBitmapFontAtlas.o" "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocos2d/CCBitmapFontAtlas.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s315199688.651029
e315199689.493334
r1
xCompileC
xbuild/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBitmapFontAtlas.o
x/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocos2d/CCBitmapFontAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@120"Compile /Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocos2d/CCBitmapFontAtlas.m315199688#315199689#0(0"0(0#0#112"/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocos2d/CCBitmapFontAtlas.m8650897376#2420"    cd "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/Debug-iphonesimulator" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/Debug-iphonesimulator/include" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocos2d/CCBitmapFontAtlas.m" -o "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBitmapFontAtlas.o"0#

CCompileC "build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBitmapFontAtlas.o" "/Users/radif.sharafullin/Desktop/iPhone samples/Other sources/SAMPLES/Open GL/water/FlotteSprite/libs/cocos2d/CCBitmapFontAtlas.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBitmapFontAtlas.o" /Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/CCBitmapFontAtlas.m normal i386 objective-c com.apple.compilers.gcc.4_2
s315196301.137565
e315196301.536941
r1
xCompileC
xbuild/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBitmapFontAtlas.o
x/Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/CCBitmapFontAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/CCBitmapFontAtlas.m315196301#315196301#0(0"0(0#0#78"/Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/CCBitmapFontAtlas.m8618117856#2038"    cd /Users/radif.sharafullin/Desktop/FlotteSprite    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/radif.sharafullin/Desktop/FlotteSprite/build/Debug-iphonesimulator -I/Users/radif.sharafullin/Desktop/FlotteSprite/build/Debug-iphonesimulator/include "-I/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/CCBitmapFontAtlas.m -o "/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBitmapFontAtlas.o"0#

CCompileC "build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o" "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocos2d/CCBlockSupport.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s315199688.897966
e315199689.145800
r1
xCompileC
xbuild/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o
x/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocos2d/CCBlockSupport.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@117"Compile /Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocos2d/CCBlockSupport.m315199688#315199689#0(0"0(0#0#109"/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocos2d/CCBlockSupport.m8648216064#2414"    cd "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/Debug-iphonesimulator" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/Debug-iphonesimulator/include" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/libs/cocos2d/CCBlockSupport.m" -o "/Users/radif.sharafullin/Desktop/iPhone samples/Fluid/DSAqua/water/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o"0#

CCompileC "build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o" "/Users/radif.sharafullin/Desktop/iPhone samples/Other sources/SAMPLES/Open GL/water/FlotteSprite/libs/cocos2d/CCBlockSupport.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o" /Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/CCBlockSupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
s315196301.295857
e315196301.431417
r1
xCompileC
xbuild/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o
x/Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/CCBlockSupport.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/CCBlockSupport.m315196301#315196301#0(0"0(0#0#75"/Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/CCBlockSupport.m8617286112#2032"    cd /Users/radif.sharafullin/Desktop/FlotteSprite    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/radif.sharafullin/Desktop/FlotteSprite/build/Debug-iphonesimulator -I/Users/radif.sharafullin/Desktop/FlotteSprite/build/Debug-iphonesimulator/include "-I/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/radif.sharafullin/Desktop/FlotteSprite/libs/cocos2d/CCBlockSupport.m -o "/Users/radif.sharafullin/Desktop/FlotteSprite/build/FlotteSprite.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o"0#
